Timestamp,Battery_Active_Power,Battery_Active_Power_Set_Response
10/1/2022 0:00,-0.1,0
10/1/2022 0:00,-0.1,0
10/1/2022 0:00,-0.1,0
10/1/2022 0:00,0,0
10/1/2022 0:00,-0.3,0
10/1/2022 0:00,0,0
10/1/2022 0:01,-0.4,0
10/1/2022 0:01,-0.2,0
10/1/2022 0:01,-0.1,0
10/1/2022 0:01,-0.1,0
10/1/2022 0:01,-0.3,0
10/1/2022 0:01,-0.3,0
10/1/2022 0:02,-0.4,0
10/1/2022 0:02,-0.2,0
10/1/2022 0:02,-0.2,0
10/1/2022 0:02,-0.1,0
10/1/2022 0:02,-0.1,0
10/1/2022 0:02,-0.4,0
10/1/2022 0:03,-0.3,0
10/1/2022 0:03,-0.2,0
10/1/2022 0:03,-0.1,0
10/1/2022 0:03,-0.2,0
10/1/2022 0:03,-0.2,0
10/1/2022 0:03,-0.1,0
10/1/2022 0:04,-0.3,0
10/1/2022 0:04,-0.2,0
10/1/2022 0:04,-0.4,0
10/1/2022 0:04,0,0
10/1/2022 0:04,-0.2,0
10/1/2022 0:04,-0.2,0
10/1/2022 0:05,-0.2,0
10/1/2022 0:05,0,0
10/1/2022 0:05,-0.2,0
10/1/2022 0:05,-0.3,0
10/1/2022 0:05,-0.1,0
10/1/2022 0:05,-0.1,0
10/1/2022 0:06,0,0
10/1/2022 0:06,-0.2,0
10/1/2022 0:06,-0.2,0
10/1/2022 0:06,-0.4,0
10/1/2022 0:06,-0.1,0
10/1/2022 0:06,0,0
10/1/2022 0:07,-0.2,0
10/1/2022 0:07,-0.2,0
10/1/2022 0:07,-0.3,0
10/1/2022 0:07,-0.3,0
10/1/2022 0:07,-0.4,0
10/1/2022 0:07,-0.4,0
10/1/2022 0:08,-0.2,0
10/1/2022 0:08,-0.1,0
10/1/2022 0:08,-0.1,0
10/1/2022 0:08,-0.1,0
10/1/2022 0:08,-0.1,0
10/1/2022 0:08,-0.3,0
10/1/2022 0:09,-0.3,0
10/1/2022 0:09,-0.4,0
10/1/2022 0:09,-0.2,0
10/1/2022 0:09,-0.3,0
10/1/2022 0:09,-0.4,0
10/1/2022 0:09,-0.4,0
10/1/2022 0:10,-0.4,0
10/1/2022 0:10,-0.4,0
10/1/2022 0:10,-0.1,0
10/1/2022 0:10,-0.1,0
10/1/2022 0:10,-0.2,0
10/1/2022 0:10,-0.2,0
10/1/2022 0:11,-0.2,0
10/1/2022 0:11,0,0
10/1/2022 0:11,-0.2,0
10/1/2022 0:11,-0.1,0
10/1/2022 0:11,-0.4,0
10/1/2022 0:11,-0.2,0
10/1/2022 0:12,-0.1,0
10/1/2022 0:12,-0.3,0
10/1/2022 0:12,-0.1,0
10/1/2022 0:12,-0.2,0
10/1/2022 0:12,-0.3,0
10/1/2022 0:12,-0.2,0
10/1/2022 0:13,-0.1,0
10/1/2022 0:13,-0.3,0
10/1/2022 0:13,-0.1,0
10/1/2022 0:13,-0.4,0
10/1/2022 0:13,0,0
10/1/2022 0:13,-0.1,0
10/1/2022 0:14,-0.2,0
10/1/2022 0:14,-0.2,0
10/1/2022 0:14,-0.3,0
10/1/2022 0:14,-0.1,0
10/1/2022 0:14,-0.1,0
10/1/2022 0:14,-0.1,0
10/1/2022 0:15,0,0
10/1/2022 0:15,-0.3,0
10/1/2022 0:15,-0.2,0
10/1/2022 0:15,-0.1,0
10/1/2022 0:15,0,0
10/1/2022 0:15,-0.3,0
10/1/2022 0:16,-0.2,0
10/1/2022 0:16,0,0
10/1/2022 0:16,-0.2,0
10/1/2022 0:16,-0.2,0
10/1/2022 0:16,-0.2,0
10/1/2022 0:16,0,0
10/1/2022 0:17,-0.3,0
10/1/2022 0:17,0,0
10/1/2022 0:17,0,0
10/1/2022 0:17,-0.2,0
10/1/2022 0:17,-0.1,0
10/1/2022 0:17,-0.2,0
10/1/2022 0:18,-0.2,0
10/1/2022 0:18,-0.1,0
10/1/2022 0:18,-0.3,0
10/1/2022 0:18,-0.2,0
10/1/2022 0:18,-0.2,0
10/1/2022 0:18,-0.4,0
10/1/2022 0:19,-0.1,0
10/1/2022 0:19,-0.2,0
10/1/2022 0:19,-0.2,0
10/1/2022 0:19,-0.2,0
10/1/2022 0:19,-0.3,0
10/1/2022 0:19,-0.2,0
10/1/2022 0:20,-0.1,0
10/1/2022 0:20,0,0
10/1/2022 0:20,-0.3,0
10/1/2022 0:20,-0.2,0
10/1/2022 0:20,-0.3,0
10/1/2022 0:20,-0.1,0
10/1/2022 0:21,-0.4,0
10/1/2022 0:21,-0.1,0
10/1/2022 0:21,-0.2,0
10/1/2022 0:21,0,0
10/1/2022 0:21,0,0
10/1/2022 0:21,-0.2,0
10/1/2022 0:22,-0.3,0
10/1/2022 0:22,-0.4,0
10/1/2022 0:22,0,0
10/1/2022 0:22,-0.2,0
10/1/2022 0:22,-0.1,0
10/1/2022 0:22,-0.1,0
10/1/2022 0:23,-0.1,0
10/1/2022 0:23,-0.2,0
10/1/2022 0:23,-0.1,0
10/1/2022 0:23,-0.1,0
10/1/2022 0:23,-0.3,0
10/1/2022 0:23,-0.3,0
10/1/2022 0:24,-0.3,0
10/1/2022 0:24,0,0
10/1/2022 0:24,-0.4,0
10/1/2022 0:24,-0.1,0
10/1/2022 0:24,-0.2,0
10/1/2022 0:24,-0.4,0
10/1/2022 0:25,-0.2,0
10/1/2022 0:25,-0.2,0
10/1/2022 0:25,-0.4,0
10/1/2022 0:25,-0.3,0
10/1/2022 0:25,-0.4,0
10/1/2022 0:25,-0.2,0
10/1/2022 0:26,-0.4,0
10/1/2022 0:26,-0.4,0
10/1/2022 0:26,-0.3,0
10/1/2022 0:26,-0.2,0
10/1/2022 0:26,-0.1,0
10/1/2022 0:26,-0.1,0
10/1/2022 0:27,-0.1,0
10/1/2022 0:27,-0.2,0
10/1/2022 0:27,-0.1,0
10/1/2022 0:27,-0.3,0
10/1/2022 0:27,-0.2,0
10/1/2022 0:27,-0.2,0
10/1/2022 0:28,-0.2,0
10/1/2022 0:28,-0.2,0
10/1/2022 0:28,-0.2,0
10/1/2022 0:28,-0.4,0
10/1/2022 0:28,-0.2,0
10/1/2022 0:28,-0.3,0
10/1/2022 0:29,-0.1,0
10/1/2022 0:29,0,0
10/1/2022 0:29,-0.3,0
10/1/2022 0:29,-0.2,0
10/1/2022 0:29,-0.1,0
10/1/2022 0:29,-0.1,0
10/1/2022 0:30,-0.2,0
10/1/2022 0:30,-0.1,0
10/1/2022 0:30,-0.2,0
10/1/2022 0:30,-0.1,0
10/1/2022 0:30,-0.1,0
10/1/2022 0:30,-0.3,0
10/1/2022 0:31,-0.2,0
10/1/2022 0:31,-0.3,0
10/1/2022 0:31,-0.1,0
10/1/2022 0:31,-0.3,0
10/1/2022 0:31,-0.1,0
10/1/2022 0:31,-0.4,0
10/1/2022 0:32,-0.2,0
10/1/2022 0:32,-0.1,0
10/1/2022 0:32,-0.3,0
10/1/2022 0:32,-0.2,0
10/1/2022 0:32,-0.4,0
10/1/2022 0:32,-0.2,0
10/1/2022 0:33,-0.3,0
10/1/2022 0:33,-0.1,0
10/1/2022 0:33,-0.2,0
10/1/2022 0:33,-0.3,0
10/1/2022 0:33,-0.2,0
10/1/2022 0:33,-0.1,0
10/1/2022 0:34,0,0
10/1/2022 0:34,-0.1,0
10/1/2022 0:34,-0.2,0
10/1/2022 0:34,-0.3,0
10/1/2022 0:34,0,0
10/1/2022 0:34,-0.4,0
10/1/2022 0:35,-0.1,0
10/1/2022 0:35,-0.2,0
10/1/2022 0:35,-0.3,0
10/1/2022 0:35,-0.2,0
10/1/2022 0:35,-0.1,0
10/1/2022 0:35,-0.2,0
10/1/2022 0:36,-0.4,0
10/1/2022 0:36,-0.2,0
10/1/2022 0:36,-0.3,0
10/1/2022 0:36,-0.2,0
10/1/2022 0:36,-0.1,0
10/1/2022 0:36,-0.3,0
10/1/2022 0:37,-0.2,0
